,sfs,kapitel i OSL,paragraf i OSL,sekretess,kategori,antal år sekretessen gäller,kommentar,sdate,pre,prop,eu,prop_link,text_length,pages,sfs_url
134,2022:614,9,2,,EU,20,författningsteknisk,2022-07-01,"Prop. 2021/22:127, bet. 2021/22:JuU39, rskr. 2021/22:317",['2021/22:127'],False,['http://data.riksdagen.se/fil/2AA5DA6A-4C9D-4F39-A879-1ABB34D1FF23'],1711,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-05/SFS2022-614.pdf
135,2022:619,9,2,,EU,20,författnngisteknisk,9,"Prop. 2021/22:127, bet. 2021/22:JuU39, rskr. 2021/22:317",['2021/22:127'],False,['http://data.riksdagen.se/fil/2AA5DA6A-4C9D-4F39-A879-1ABB34D1FF23'],1957,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-05/SFS2022-619.pdf
136,2022:678,10,18b,,EU,20,sekretesbrytande mellan myndigheter,2022-07-01,"Prop. 2021/22:133, bet. 2021/22:JuU31, rskr. 2021/22:324",['2021/22:133'],False,['http://data.riksdagen.se/fil/F47ACFF3-687F-472F-AA5A-39E3CC7A06CD'],2213,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-678.pdf
137,2022:678,10,22a,,EU,20,sekretessbrytande mellan myndigheter,2022-07-01,"Prop. 2021/22:133, bet. 2021/22:JuU31, rskr. 2021/22:324",['2021/22:133'],False,['http://data.riksdagen.se/fil/F47ACFF3-687F-472F-AA5A-39E3CC7A06CD'],2213,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-678.pdf
138,2022:678,35,10c,,EU,,sekretessbrytande mellan myndigheter,2022-07-01,"Prop. 2021/22:133, bet. 2021/22:JuU31, rskr. 2021/22:324",['2021/22:133'],False,['http://data.riksdagen.se/fil/F47ACFF3-687F-472F-AA5A-39E3CC7A06CD'],2213,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-678.pdf
139,2022:744,30,8b,minskad,EU,,se kommentar i bilaga,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
140,2022:744,30,8b,minskad,EU,,se kommentar i bilaga,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
141,2022:744,30,12,ökad,EU,,stabilitetsfond,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
142,2022:744,30,12a,ökad,,70,resolution,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
143,2022:744,30,12b,ökad,,,närliggande ärenden till resolution,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
144,2022:744,30,12c,ökad,,70,stöd till statlig part,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
145,2022:744,30,12e,minskad,,,se kommentar i bilaga,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
146,2022:744,30,12f,minskad,,,uppgift till konkursförvaltare,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
147,2022:744,30,13,,,,överföring av sekretess,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
148,2022:744,30,30,minskad,,70,meddelarfrihet gäller ej OSL 30:12c,2022-08-12,"Prop. 2021/22:169, bet. 2021/22:FiU32, rskr. 2021/22:321",['2021/22:169'],False,['http://data.riksdagen.se/fil/78621081-69F4-420A-B390-EBE9A3355EE8'],9175,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-744.pdf
149,2022:763,28,1,ökad,,,Ny myndighet omfattas av sekretess,2022-06-20,"Prop. 2021/22:179, bet. 2021/22:SfU24, rskr. 2021/22:330",['2021/22:179'],False,['http://data.riksdagen.se/fil/027AAFE0-BD22-4815-BBFD-7AE0886E41D5'],3816,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-763.pdf
150,2022:793,18,6,ökad,,70,"skyddsidentitet i annan stat,",2022-07-01,"Prop. 2021/22:186, bet. 2021/22:JuU35, rskr. 2021/22:347",['2021/22:186'],False,['http://data.riksdagen.se/fil/0C7F6285-D67F-423E-9EB8-EB9DC2B43339'],1473,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-793.pdf
151,2022:874,42,9,ökad,,,"Sanningskommission, skydd för enskilds uppgif",2022-07-15,"Prop. 2021/22:235, bet. 2021/22:KU24, rskr. 2021/22:351",['2021/22:235'],False,['http://data.riksdagen.se/fil/562756B6-4808-461C-8873-2F01C8685155'],2011,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-874.pdf
152,2022:916,10,19,,,,sekretessbrytande mellan myndigheter,2023-01-01,"Prop. 2021/22:177, bet. 2021/22:SoU30, rskr. 2021/22:381",['2021/22:177'],False,['http://data.riksdagen.se/fil/D2608A11-4FC1-485C-9EAC-E54F9BC52779'],8451,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-916.pdf
153,2022:916,10,21,,,,sekretessbrytande mellan myndigheter,2023-01-01,"Prop. 2021/22:177, bet. 2021/22:SoU30, rskr. 2021/22:381",['2021/22:177'],False,['http://data.riksdagen.se/fil/D2608A11-4FC1-485C-9EAC-E54F9BC52779'],8451,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-916.pdf
154,2022:916,10,24,,EU,70,sekretessbrytande mellan myndigheter,2023-01-01,"Prop. 2021/22:177, bet. 2021/22:SoU30, rskr. 2021/22:381",['2021/22:177'],False,['http://data.riksdagen.se/fil/D2608A11-4FC1-485C-9EAC-E54F9BC52779'],8451,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-916.pdf
155,2022:916,25,2,ökad,EU,70,elektroniska patienuppgifter inom vård och omsorg,2023-01-01,"Prop. 2021/22:177, bet. 2021/22:SoU30, rskr. 2021/22:381",['2021/22:177'],False,['http://data.riksdagen.se/fil/D2608A11-4FC1-485C-9EAC-E54F9BC52779'],8451,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-916.pdf
156,2022:916,25,11,,,,sekretessbrytande mellan myndigheter,2023-01-01,"Prop. 2021/22:177, bet. 2021/22:SoU30, rskr. 2021/22:381",['2021/22:177'],False,['http://data.riksdagen.se/fil/D2608A11-4FC1-485C-9EAC-E54F9BC52779'],8451,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-916.pdf
157,2022:916,26,1a,ökad,,70,sammanhållen patientdokumentation,2023-01-01,"Prop. 2021/22:177, bet. 2021/22:SoU30, rskr. 2021/22:381",['2021/22:177'],False,['http://data.riksdagen.se/fil/D2608A11-4FC1-485C-9EAC-E54F9BC52779'],8451,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-916.pdf
158,2022:916,26,9c,,,70,sekretessbrytande mellan myndigheter,2023-01-01,"Prop. 2021/22:177, bet. 2021/22:SoU30, rskr. 2021/22:381",['2021/22:177'],False,['http://data.riksdagen.se/fil/D2608A11-4FC1-485C-9EAC-E54F9BC52779'],8451,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-916.pdf
159,2022:916,26,9d,,,20,sekretessbrytande mellan myndigheter,2023-01-01,"Prop. 2021/22:177, bet. 2021/22:SoU30, rskr. 2021/22:381",['2021/22:177'],False,['http://data.riksdagen.se/fil/D2608A11-4FC1-485C-9EAC-E54F9BC52779'],8451,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-916.pdf
160,2022:916,26,15,,,70,meddelarfrihet gäller ej OSL 26:1a,2023-01-01,"Prop. 2021/22:177, bet. 2021/22:SoU30, rskr. 2021/22:381",['2021/22:177'],False,['http://data.riksdagen.se/fil/D2608A11-4FC1-485C-9EAC-E54F9BC52779'],8451,4,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-916.pdf
161,2022:957,36,1,,,20,ändring av förordningshänvisning,2022-08-01 överg.best.,"Prop. 2021/22:189, bet. 2021/22:CU26, rskr. 2021/22:378",['2021/22:189'],False,['http://data.riksdagen.se/fil/DF15C43A-7BF7-48DC-892F-9A9D349CE3D9'],4163,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-957.pdf
162,2022:957,36,7a,ökad,,,förälddraansvar och skydd av barn,2022-08-01 överg.best.,"Prop. 2021/22:189, bet. 2021/22:CU26, rskr. 2021/22:378",['2021/22:189'],False,['http://data.riksdagen.se/fil/DF15C43A-7BF7-48DC-892F-9A9D349CE3D9'],4163,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-957.pdf
163,2022:957,36,8,ökad,,,meddelarfrihet gäller ej OSL 26:7a,2022-08-01 överg.best.,"Prop. 2021/22:189, bet. 2021/22:CU26, rskr. 2021/22:378",['2021/22:189'],False,['http://data.riksdagen.se/fil/DF15C43A-7BF7-48DC-892F-9A9D349CE3D9'],4163,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-957.pdf
164,2022:993,34,7,ökad,,,tillsyn i konkurser; Kronofogdemyndighet,2022-08-01,"Prop. 2021/22:215, bet. 2021/22:CU22, rskr. 2021/22:375",['2021/22:215'],False,['http://data.riksdagen.se/fil/609FC7DE-81E0-4911-811F-3A4DD8DDEE1E'],1209,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-993.pdf
165,2022:993,34,8,ökad,,,misstanke om brott vid rekonsktruktion,2022-08-01,"Prop. 2021/22:215, bet. 2021/22:CU22, rskr. 2021/22:375",['2021/22:215'],False,['http://data.riksdagen.se/fil/609FC7DE-81E0-4911-811F-3A4DD8DDEE1E'],1209,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-993.pdf
166,2022:1013,17,4,ökad,,,förberedelse vid inapassering högskoleprov,2023-07-01,"Prop. 2021/22:155, bet. 2021/22:UbU26, rskr. 2021/22:412",['2021/22:155'],False,['http://data.riksdagen.se/fil/58C94BB6-39ED-4B3D-A83D-9E7BD4152D9D'],1195,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-06/SFS2022-1013.pdf
167,2022:1242,28,11,minskad,,,ändrat skaderekvisit gäller hela arbetsmarknaden,2022-12-01 överg.best.,"Prop. 2021/22:216, bet. 2021/22:AU15, rskr. 2021/22:426",['2021/22:216'],False,['http://data.riksdagen.se/fil/3747B808-3363-4331-ABBC-C1AB9C169D08'],2522,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1242.pdf
168,2022:1242,28,12,minskad,,50,ändrat skaderekvisit gäller hela arbetsmarknaden,2022-12-01 överg.best.,"Prop. 2021/22:216, bet. 2021/22:AU15, rskr. 2021/22:426",['2021/22:216'],False,['http://data.riksdagen.se/fil/3747B808-3363-4331-ABBC-C1AB9C169D08'],2522,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1242.pdf
169,2022:1242,28,12a,,,50,sekretessbrytande mellan myndighet och leverantör,2022-12-01 överg.best.,"Prop. 2021/22:216, bet. 2021/22:AU15, rskr. 2021/22:426",['2021/22:216'],False,['http://data.riksdagen.se/fil/3747B808-3363-4331-ABBC-C1AB9C169D08'],2522,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1242.pdf
170,2022:1242,28,17,minskad,,,meddelarfrihet gäller i ökad usträckning,2022-12-01 överg.best.,"Prop. 2021/22:216, bet. 2021/22:AU15, rskr. 2021/22:426",['2021/22:216'],False,['http://data.riksdagen.se/fil/3747B808-3363-4331-ABBC-C1AB9C169D08'],2522,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1242.pdf
171,2022:1297,33,1,ökad,,,missgynnande närståendevård,2022-08-02,"Prop. 2021/22:175, bet. 2021/22:AU14, rskr. 2021/22:427",['2021/22:175'],False,['http://data.riksdagen.se/fil/804863ED-703F-4436-B603-AB287561A5A9'],2586,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1297.pdf
172,2022:1297,33,3,ökad,,,missgynnande närståendevård,2022-08-02,"Prop. 2021/22:175, bet. 2021/22:AU14, rskr. 2021/22:427",['2021/22:175'],False,['http://data.riksdagen.se/fil/804863ED-703F-4436-B603-AB287561A5A9'],2586,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1297.pdf
173,2022:1314,18,6,ökad,,,"skyddsidentitet i annan stat,",9,"Prop. 2021/22:186, bet. 2021/22:JuU46, rskr. 2021/22:454",['2021/22:186'],False,['http://data.riksdagen.se/fil/0C7F6285-D67F-423E-9EB8-EB9DC2B43339'],2131,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1314.pdf
174,2022:1314,35,7,ökad,,,hänvisning till 25:12a,9,"Prop. 2021/22:186, bet. 2021/22:JuU46, rskr. 2021/22:454",['2021/22:186'],False,['http://data.riksdagen.se/fil/0C7F6285-D67F-423E-9EB8-EB9DC2B43339'],2131,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1314.pdf
175,2022:1314,35,12a,ökad,,,Domstolssekretess om personuppgifter i mål,9,"Prop. 2021/22:186, bet. 2021/22:JuU46, rskr. 2021/22:454",['2021/22:186'],False,['http://data.riksdagen.se/fil/0C7F6285-D67F-423E-9EB8-EB9DC2B43339'],2131,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1314.pdf
176,2022:1314,25,13a,ökad,,,Domstolssekrettess om parts närvaro,9,"Prop. 2021/22:186, bet. 2021/22:JuU46, rskr. 2021/22:454",['2021/22:186'],False,['http://data.riksdagen.se/fil/0C7F6285-D67F-423E-9EB8-EB9DC2B43339'],2131,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-07/SFS2022-1314.pdf
177,2022:1495,10,23,,,,sekretessbrytande mellan myndigheter,2023-01-02,"Prop. 2021/22:259, bet. 2022/23:TU2, rskr. 2022/23:18",['2021/22:259'],False,['http://data.riksdagen.se/fil/BC5C7AB8-1F44-49CA-91B1-D35D43CE0B33'],3247,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1495.pdf
178,2022:1535,35,6,ökad,,,strafföreläggande,2023-01-01,"Prop. 2021/22:279, bet. 2022/23:JuU2, rskr. 2022/23:16",['2021/22:279'],False,['http://data.riksdagen.se/fil/2F807CC7-1FA7-49EC-AB79-1B853024FE86'],1256,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1535.pdf
179,2022:1538,10,5c,,,,sekretessbrytande mellan myndigheter,2023-01-01,"Prop. 2021/22:251, bet. 2022/23:FiU15, rskr. 2022/23:33",['2021/22:251'],False,['http://data.riksdagen.se/fil/66000A8A-E309-423A-8BCE-CDF0BE4B29C0'],5679,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1538.pdf
180,2022:1538,15,1a,,,,sekretessbrytande ej tillåtet i strid med internationalla avtal,2023-01-01,"Prop. 2021/22:251, bet. 2022/23:FiU15, rskr. 2022/23:33",['2021/22:251'],False,['http://data.riksdagen.se/fil/66000A8A-E309-423A-8BCE-CDF0BE4B29C0'],5679,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1538.pdf
181,2022:1538,30,7,,,20,sekretessbrytande ej tillåtet i strid med internationalla avtal,2023-01-01,"Prop. 2021/22:251, bet. 2022/23:FiU15, rskr. 2022/23:33",['2021/22:251'],False,['http://data.riksdagen.se/fil/66000A8A-E309-423A-8BCE-CDF0BE4B29C0'],5679,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1538.pdf
182,2022:1538,30,17,,EU,,sekretessbrytande ej tillåtet i strid med internationalla avtal,2023-01-01,"Prop. 2021/22:251, bet. 2022/23:FiU15, rskr. 2022/23:33",['2021/22:251'],False,['http://data.riksdagen.se/fil/66000A8A-E309-423A-8BCE-CDF0BE4B29C0'],5679,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1538.pdf
183,2022:1538,30,24,,EU,,sekretessbrytande ej tillåtet i strid med internationalla avtal,2023-01-01,"Prop. 2021/22:251, bet. 2022/23:FiU15, rskr. 2022/23:33",['2021/22:251'],False,['http://data.riksdagen.se/fil/66000A8A-E309-423A-8BCE-CDF0BE4B29C0'],5679,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1538.pdf
184,2022:1538,37,2,,EU,,sekretessbrytande ej tillåtet i strid med internationalla avtal,2023-01-01,"Prop. 2021/22:251, bet. 2022/23:FiU15, rskr. 2022/23:33",['2021/22:251'],False,['http://data.riksdagen.se/fil/66000A8A-E309-423A-8BCE-CDF0BE4B29C0'],5679,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1538.pdf
185,2022:1579,30,8a,,EU,50,sekretessbrytande mellan myndigheter,2023-01-01 överg.best.,"Prop. 2021/22:41, bet. 2022/23:KU8, rskr. 2022/23:23",['2021/22:41'],False,['http://data.riksdagen.se/fil/30997F90-8CC1-4661-9C67-89ACEFD77E68'],2455,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1579.pdf
186,2022:1579,32,6,,,,ny riksbankslag,2023-01-01 överg.best.,"Prop. 2021/22:41, bet. 2022/23:KU8, rskr. 2022/23:23",['2021/22:41'],False,['http://data.riksdagen.se/fil/30997F90-8CC1-4661-9C67-89ACEFD77E68'],2455,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1579.pdf
187,2022:1579,39,5b,ökad,,,tillsättande av chefer inom riksbanken,2023-01-01 överg.best.,"Prop. 2021/22:41, bet. 2022/23:KU8, rskr. 2022/23:23",['2021/22:41'],False,['http://data.riksdagen.se/fil/30997F90-8CC1-4661-9C67-89ACEFD77E68'],2455,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-11/SFS2022-1579.pdf
188,2022:1655,31,25a,ökad,,,revisors uttalande gränsöverskridande förfarande,2023-01-31,"Prop. 2021/22:286, bet. 2022/23:CU3, rskr. 2022/23:37.",['2021/22:286'],False,['http://data.riksdagen.se/fil/5E89FB72-D202-47DC-9AA1-D32950450DC1'],1228,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-12/SFS2022-1655.pdf
189,2022:1685,9,2,ökad,,,användarbegränsningar i LAUP,2023-01-01,"Prop. 2022/23:6, bet. 2022/23:SkU3, rskr. 2022/23:39, direktiv 2011/16/EU",['2022/23:6'],True,['http://data.riksdagen.se/fil/93DC004F-862E-44A8-9307-E0A25912E8B6'],5270,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-12/SFS2022-1685.pdf
190,2022:1685,27,1,ökad,,,utökat skattebegrepp,2023-01-01,"Prop. 2022/23:6, bet. 2022/23:SkU3, rskr. 2022/23:39, direktiv 2011/16/EU",['2022/23:6'],True,['http://data.riksdagen.se/fil/93DC004F-862E-44A8-9307-E0A25912E8B6'],5270,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-12/SFS2022-1685.pdf
191,2022:1685,27,2,ökad,,,plattformsaktörer emigt LAUP och POL,2023-01-01,"Prop. 2022/23:6, bet. 2022/23:SkU3, rskr. 2022/23:39, direktiv 2011/16/EU",['2022/23:6'],True,['http://data.riksdagen.se/fil/93DC004F-862E-44A8-9307-E0A25912E8B6'],5270,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-12/SFS2022-1685.pdf
192,2022:1758,30,4b,ökad,,,skydd för anmälares identet ang värdepapper,2023-01-01,"Prop. 2022/23:7, bet. 2022/23:FiU14, rskr. 2022/23:45",['2022/23:7'],False,['http://data.riksdagen.se/fil/CED0C354-8402-49D7-B163-5872C2E9110F'],2767,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2022-12/SFS2022-1758.pdf
193,2023:20,28,4a,ökad,,20,Elstöd,2023-02-01,"Prop. 2022/23:48, bet. 2022/23:KU16, rskr. 2022/23:110",['2022/23:48'],False,['http://data.riksdagen.se/fil/5D0095DA-8F4F-42AA-82A0-F97298C409B0'],1331,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-01/SFS2023-20.pdf
194,2023:20,28,4b,ökad,,20,Elektriska anläggningar,2023-02-01,"Prop. 2022/23:48, bet. 2022/23:KU16, rskr. 2022/23:110",['2022/23:48'],False,['http://data.riksdagen.se/fil/5D0095DA-8F4F-42AA-82A0-F97298C409B0'],1331,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-01/SFS2023-20.pdf
195,2023:41,25,15,ökad,,70,Uppgifter i biobank.Ingen ändring i sak,2023-07-01 överg.best.,"Prop. 2021/22:257, bet. 2022/23:SoU4, rskr. 2022/23:115",['2021/22:257'],False,['http://data.riksdagen.se/fil/780C520D-1C20-42D3-8A25-7EEEB99C2F53'],1163,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-02/SFS2023-41.pdf
196,2023:54,,,,,,Ikraftträdande av SFS 2021:1190 ovan,9,,[],False,[],506,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-02/SFS2023-54.pdf
197,2023:88,36,5b,ökad,,20,Absolut sekretess i domstol om mål ang konkurrenslagen,2023-05-01,"Prop. 2022/23:40, bet. 2022/23:KU15, rskr. 2022/23:129, direktiv (EU) 2019/1",['2022/23:40'],True,['http://data.riksdagen.se/fil/AF457184-0C73-4698-A260-2F78310E2A72'],1164,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-03/SFS2023-88.pdf
