,sfs,kapitel i OSL,paragraf i OSL,sekretess,kategori,antal år sekretessen gäller,kommentar,sdate,pre,prop,eu,prop_link,text_length,pages,sfs_url
198,2023:106,,,,,,Ikraftträdande av 2022:1314 ovan,9,"Bet. 2022/23:JuU7, rskr. 2022/23:133",[],False,[],594,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-03/SFS2023-106.pdf
199,2023:162,17,1a,ökad,,,Dataanalyser i folkbokföringssystem,2023-05-01,"Prop. 2022/23:41, bet. 2022/23:SkU8, rskr. 2022/23:156",['2022/23:41'],False,['http://data.riksdagen.se/fil/3EE33AF6-841A-43C2-9FA2-F08183B49436'],1734,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-03/SFS2023-162.pdf
200,2023:162,22,1a,ökad,,20,Personliga ek förh i folkbokföringssystem. absolut sekretess,2023-05-01,"Prop. 2022/23:41, bet. 2022/23:SkU8, rskr. 2022/23:156",['2022/23:41'],False,['http://data.riksdagen.se/fil/3EE33AF6-841A-43C2-9FA2-F08183B49436'],1734,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-03/SFS2023-162.pdf
201,2023:162,22,6,ökad,,,Slopad meddelarfrihet i 22:1a,2023-05-01,"Prop. 2022/23:41, bet. 2022/23:SkU8, rskr. 2022/23:156",['2022/23:41'],False,['http://data.riksdagen.se/fil/3EE33AF6-841A-43C2-9FA2-F08183B49436'],1734,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-03/SFS2023-162.pdf
202,2023:189,30,25,,,,läkemedelsförmåner i regioner,2023-07-01,"Prop. 2022/23:45, bet. 2022/23:SoU11, rskr. 2022/23:164",['2022/23:45'],False,['http://data.riksdagen.se/fil/587051EC-B45E-41F1-9AFF-B3DC3322F4AB'],1486,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-04/SFS2023-189.pdf
203,2023:217,,,,,,ikraftträdade av lag SFS 2016:728,9,,[],False,[],451,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-04/SFS2023-217.pdf
204,2023:284,18,11,ökad,,,"rättspsykiatrisk verksamhet, inom Rättsmedicinalverket",2023-07-01,"Prop. 2022/23:82, bet. 2022/23:JuU19, rskr. 2022/23:188",['2022/23:82'],False,['http://data.riksdagen.se/fil/A0774066-A7C0-46C1-9E19-085632BFC216'],1134,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-05/SFS2023-284.pdf
205,2023:298,9,2,,,,redaktionell ändring,9,"Prop. 2022/23:71, bet. 2022/23:JuU24, rskr. 2022/23:195",['2022/23:71'],False,['https://data.riksdagen.se/fil/C9608A01-2283-4B58-8799-2AB8745E702B'],1892,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-05/SFS2023-298.pdf
206,2023:299,9,2,,,,tidpunkt för ikraftträdande,9,,[],False,[],463,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-05/SFS2023-299.pdf
207,2023:321,35,23c,ökad,,,Polismyndighet kontra TCO-lagen,2023-07-01,"Prop. 2022/23:71, bet. 2022/23:JuU24, rskr. 2022/23:195",['2022/23:71'],False,['https://data.riksdagen.se/fil/C9608A01-2283-4B58-8799-2AB8745E702B'],1185,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-05/SFS2023-321.pdf
208,2023:335,10,2a,minskad,,,tekniskt utbyte,2023-07-01,"Prop. 2022/23:97, bet. 2022/23:KU35, rskr. 2022/23:204",['2022/23:97'],False,['https://data.riksdagen.se/fil/F2D65A43-9310-4499-B515-D71D1F4A5A48'],1873,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-335.pdf
209,2023:335,44,5,ökad,,,Inskränkt meddelarfrihet,2023-07-01,"Prop. 2022/23:97, bet. 2022/23:KU35, rskr. 2022/23:204",['2022/23:97'],False,['https://data.riksdagen.se/fil/F2D65A43-9310-4499-B515-D71D1F4A5A48'],1873,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-335.pdf
210,2023:353,23,2,,,,redaktionell ändring,2023-07-02,"Prop. 2022/23:94, bet. 2022/23:UbU14, rskr. 2022/23:207",['2022/23:94'],False,['https://data.riksdagen.se/fil/F4CFF02A-62AA-4FE3-A18B-AA0376E5BE97'],2481,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-353.pdf
211,2023:353,23,2a,,,,redaktionell ändring,2023-07-02,"Prop. 2022/23:94, bet. 2022/23:UbU14, rskr. 2022/23:207",['2022/23:94'],False,['https://data.riksdagen.se/fil/F4CFF02A-62AA-4FE3-A18B-AA0376E5BE97'],2481,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-353.pdf
212,2023:357,23,2a,,,,ikrafträndade,9,"Prop. 2022/23:94, bet. 2022/23:UbU14, rskr. 2022/23:207",['2022/23:94'],False,['https://data.riksdagen.se/fil/F4CFF02A-62AA-4FE3-A18B-AA0376E5BE97'],572,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-357.pdf
213,2023:373,18,16,minskad,,,vapenmagasin och vapenmäklarverksamhet,2023-07-01,"Prop. 2022/23:102, bet. 2022/23:JuU25, rskr. 2022/23:215",['2022/23:102'],False,['https://data.riksdagen.se/fil/6968BF4D-9859-47A5-844E-228599064C80'],1970,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-373.pdf
214,2023:373,18,16a,minskad,,,vapenmagasin och vapenmäklarverksamhet,2023-07-01,"Prop. 2022/23:102, bet. 2022/23:JuU25, rskr. 2022/23:215",['2022/23:102'],False,['https://data.riksdagen.se/fil/6968BF4D-9859-47A5-844E-228599064C80'],1970,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-373.pdf
215,2023:445,35,12b,,,,sekretessbrytande mellan myndigheter,9,"Prop. 2022/23:117, bet. 2022/23:JuU30, rskr. 2022/23:251",['2022/23:117'],False,['https://data.riksdagen.se/fil/9BCC61F9-0D1E-49D9-A84E-02B7556D89E4'],1056,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-445.pdf
216,2023:445,35,12c,,,,sekretessbrytande mellan myndigheter,9,"Prop. 2022/23:117, bet. 2022/23:JuU30, rskr. 2022/23:251",['2022/23:117'],False,['https://data.riksdagen.se/fil/9BCC61F9-0D1E-49D9-A84E-02B7556D89E4'],1056,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-445.pdf
217,2023:460,40,8,,,,,2024-01-01,"Prop. 2022/23:34, bet. 2022/23:FiU35, rskr. 2022/23:266",['2022/23:34'],False,['https://data.riksdagen.se/fil/5C13A216-F5B2-47DE-8470-788EC1D6B3C0'],1690,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-460.pdf
218,2023:460,17,1b,,,,,2024-01-01,"Prop. 2022/23:34, bet. 2022/23:FiU35, rskr. 2022/23:266",['2022/23:34'],False,['https://data.riksdagen.se/fil/5C13A216-F5B2-47DE-8470-788EC1D6B3C0'],1690,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-460.pdf
219,2023:460,40,7d,ökad,,,inskränkt meddelarfrihet,2024-01-01,"Prop. 2022/23:34, bet. 2022/23:FiU35, rskr. 2022/23:266",['2022/23:34'],False,['https://data.riksdagen.se/fil/5C13A216-F5B2-47DE-8470-788EC1D6B3C0'],1690,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-06/SFS2023-460.pdf
220,2023:545,,,,,,SFS:2022:1314 utgår,9,"Bet. 2022/23:JuU34, rskr. 2023/24:1",[],False,[],476,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-09/SFS2023-545.pdf
221,2023:546,,,,,,SFS: 2023:106 utgår,9,"Bet. 2022/23:JuU34, rskr. 2023/24:1",[],False,[],536,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-09/SFS2023-546.pdf
222,2023:547,,,,,,SFS: 2023: 445 utgår,9,"Bet. 2022/23:JuU34, rskr. 2023/24:1",[],False,[],474,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-09/SFS2023-547.pdf
223,2023:561,15,3b,minskad,,,sekretessbrytande mellan myndigheter,2023-12-01,"Prop. 2022/23:116, bet. 2022/23:JuU32, rskr. 2023/24:3",['2022/23:116'],False,['https://data.riksdagen.se/fil/3CCB08B7-AD03-44E0-9D5A-8A31AB1BB95E'],990,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-09/SFS2023-561.pdf
224,2023:640,27,1,,,,skattebeskrivning,2024-01-01,"Prop. 2022/23:121, bet. 2023/24:SkU2, rskr. 2023/24:12",['2022/23:121'],False,['https://data.riksdagen.se/fil/57513E7A-F943-40AF-B2D3-8420E96892E9'],3963,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-11/SFS2023-640.pdf
225,2023:640,27,2,,,,skattebeskrivning,2024-01-01,"Prop. 2022/23:121, bet. 2023/24:SkU2, rskr. 2023/24:12",['2022/23:121'],False,['https://data.riksdagen.se/fil/57513E7A-F943-40AF-B2D3-8420E96892E9'],3963,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-11/SFS2023-640.pdf
226,2023:693,26,14,ökad,,,"tilldelning av ledarhund, meddelarfrihet gäller",2024-04-01,"Prop. 2022/23:122, bet. 2023/24:SoU2, rskr. 2023/24:22",['2022/23:122'],False,['https://data.riksdagen.se/fil/12A643E9-C7A9-48D3-9405-932491BF06F8'],1789,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-11/SFS2023-693.pdf
227,2023:707,19,3a,,,,övergångsbestämmelse,2024-01-01 överg.best.,"Prop. 2023/24:6, bet. 2023/24:TU3, rskr. 2023/24:39",['2023/24:6'],False,['https://data.riksdagen.se/fil/63066AD2-7926-43E7-9F23-7D1ED5B4679E'],824,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-11/SFS2023-707.pdf
228,2023:718,30,4d,ökad,,70,inkassoverksamhet,2024-01-01,"Prop. 2023/24:23, bet. 2023/24:FiU18, rskr. 2023/24:33",['2023/24:23'],False,['https://data.riksdagen.se/fil/387F09B2-5902-47C9-B3FE-81F3CB3764B9'],2168,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-11/SFS2023-718.pdf
229,2023:718,30,5,ökad,,70,innehav av aktier,2024-01-01,"Prop. 2023/24:23, bet. 2023/24:FiU18, rskr. 2023/24:33",['2023/24:23'],False,['https://data.riksdagen.se/fil/387F09B2-5902-47C9-B3FE-81F3CB3764B9'],2168,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-11/SFS2023-718.pdf
230,2023:718,30,8e,ökad,,,överföring av sekretess till JK,2024-01-01,"Prop. 2023/24:23, bet. 2023/24:FiU18, rskr. 2023/24:33",['2023/24:23'],False,['https://data.riksdagen.se/fil/387F09B2-5902-47C9-B3FE-81F3CB3764B9'],2168,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2023-11/SFS2023-718.pdf
231,2024:9,35,5,ökad,,70,preventiva vistelseförbud,2024-02-01,"Prop. 2023/24:57, bet. 2023/24:JuU12, rskr. 2023/24:117",['2023/24:57'],False,['https://data.riksdagen.se/fil/4BA3CDE8-915D-4441-85A1-786102AD1C26'],1311,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-01/SFS2024-9.pdf
232,2024:32,42,9,ökad,,70,Sveriges adoptionsverksamhet,2024-03-01,"Prop. 2023/24:50, bet. 2023/24:SoU10, rskr. 2023/24:124",['2023/24:50'],False,['https://data.riksdagen.se/fil/83BA58A0-4D37-464F-B93B-D4F2796207F2'],2244,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-02/SFS2024-32.pdf
233,2024:88,26,1,ökad,,70,verksamhet om skyddat boende för barn,2024-04-01,"Prop. 2023/24:31, bet. 2023/24:SoU6, rskr. 2023/24:130",['2023/24:31'],False,['https://data.riksdagen.se/fil/7FD34107-7748-4CE1-983F-FD1FC465A1CD'],6940,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-02/SFS2024-88.pdf
234,2024:88,26,2,ökad,,,barns vistelseort,2024-04-01,"Prop. 2023/24:31, bet. 2023/24:SoU6, rskr. 2023/24:130",['2023/24:31'],False,['https://data.riksdagen.se/fil/7FD34107-7748-4CE1-983F-FD1FC465A1CD'],6940,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-02/SFS2024-88.pdf
235,2024:88,26,7,minskad,,,beslut om skyddat boende,2024-04-01,"Prop. 2023/24:31, bet. 2023/24:SoU6, rskr. 2023/24:130",['2023/24:31'],False,['https://data.riksdagen.se/fil/7FD34107-7748-4CE1-983F-FD1FC465A1CD'],6940,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-02/SFS2024-88.pdf
236,2024:88,26,14b,ökad,,70,IVO se OSL 26:1,2024-04-01,"Prop. 2023/24:31, bet. 2023/24:SoU6, rskr. 2023/24:130",['2023/24:31'],False,['https://data.riksdagen.se/fil/7FD34107-7748-4CE1-983F-FD1FC465A1CD'],6940,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-02/SFS2024-88.pdf
237,2024:88,26,14c,ökad,,70,IVO se OSL 26:1,2024-04-01,"Prop. 2023/24:31, bet. 2023/24:SoU6, rskr. 2023/24:130",['2023/24:31'],False,['https://data.riksdagen.se/fil/7FD34107-7748-4CE1-983F-FD1FC465A1CD'],6940,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-02/SFS2024-88.pdf
238,2024:88,26,14d,minskad,,,sekretessbrytande mellan myndigheter,2024-04-01,"Prop. 2023/24:31, bet. 2023/24:SoU6, rskr. 2023/24:130",['2023/24:31'],False,['https://data.riksdagen.se/fil/7FD34107-7748-4CE1-983F-FD1FC465A1CD'],6940,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-02/SFS2024-88.pdf
239,2024:88,26,15,ökad,,,inskränkt meddelarfrihet,2024-04-01,"Prop. 2023/24:31, bet. 2023/24:SoU6, rskr. 2023/24:130",['2023/24:31'],False,['https://data.riksdagen.se/fil/7FD34107-7748-4CE1-983F-FD1FC465A1CD'],6940,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-02/SFS2024-88.pdf
240,2024:88,35,20,ökad,,70,handräckning barn i skyddat boende,2024-04-01,"Prop. 2023/24:31, bet. 2023/24:SoU6, rskr. 2023/24:130",['2023/24:31'],False,['https://data.riksdagen.se/fil/7FD34107-7748-4CE1-983F-FD1FC465A1CD'],6940,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-02/SFS2024-88.pdf
241,2024:122,30,5,,,,överföring av sekretess till ny lag,2024-07-01,"Prop. 2023/24:8, bet. 2023/24:FiU15, rskr. 2023/24:135",['2023/24:8'],False,['https://data.riksdagen.se/fil/91F628C0-5E34-42C4-9A85-61972D36B602'],1802,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-03/SFS2024-122.pdf
242,2024:122,30,12d,minskad,,,sekretessbrytande till clearingbolag,2024-07-01,"Prop. 2023/24:8, bet. 2023/24:FiU15, rskr. 2023/24:135",['2023/24:8'],False,['https://data.riksdagen.se/fil/91F628C0-5E34-42C4-9A85-61972D36B602'],1802,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-03/SFS2024-122.pdf
243,2024:142,18,16,ökad,,,jakt- och vapenfrågor,2024-04-15,"Prop. 2023/24:61, bet. 2023/24:KU6, rskr. 2023/24:140",['2023/24:61'],False,['https://data.riksdagen.se/fil/53FCCBC0-780B-4BF0-A543-9BBEA2C8C625'],1871,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-03/SFS2024-142.pdf
244,2024:191,44,4,ökad,,,inskränkt meddelarfrihet,2024-05-01,"Prop. 2023/24:60, bet. 2023/24:TU10, rskr. 2023/24:147",['2023/24:60'],False,['https://data.riksdagen.se/fil/651B8E11-0D15-4E1A-95D8-F8A6068911CC'],1627,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-03/SFS2024-191.pdf
245,2024:225,18,7a,minskad,,40,skydd av polismans identitet,2024-04-30,"Prop. 2023/24:102, bet. 2023/24:JuU28, rskr. 2023/24:163",['2023/24:102'],False,['https://data.riksdagen.se/fil/FE06CF84-3169-4BB5-8B98-EC6B63840A4E'],2707,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-04/SFS2024-225.pdf
246,2024:225,18,19,ökad,,,meddelarskydd gäller,2024-04-30,"Prop. 2023/24:102, bet. 2023/24:JuU28, rskr. 2023/24:163",['2023/24:102'],False,['https://data.riksdagen.se/fil/FE06CF84-3169-4BB5-8B98-EC6B63840A4E'],2707,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-04/SFS2024-225.pdf
247,2024:225,18,7a,,,,övergångsbestämmelse,2024-04-30,"Prop. 2023/24:102, bet. 2023/24:JuU28, rskr. 2023/24:163",['2023/24:102'],False,['https://data.riksdagen.se/fil/FE06CF84-3169-4BB5-8B98-EC6B63840A4E'],2707,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-04/SFS2024-225.pdf
248,2024:225,18,19,,,,övergångsbestämmelse,2024-04-30,"Prop. 2023/24:102, bet. 2023/24:JuU28, rskr. 2023/24:163",['2023/24:102'],False,['https://data.riksdagen.se/fil/FE06CF84-3169-4BB5-8B98-EC6B63840A4E'],2707,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-04/SFS2024-225.pdf
249,2024:226,18,7a,,,,upphävande av lag,2029-04-30 överg.best.,"Prop. 2023/24:102, bet. 2023/24:JuU28, rskr. 2023/24:163",['2023/24:102'],False,['https://data.riksdagen.se/fil/FE06CF84-3169-4BB5-8B98-EC6B63840A4E'],804,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-04/SFS2024-226.pdf
250,2024:233,30,25,ökad,,,överföring av sekretess kommuner läkemedelsförmån,2024-05-26,"Prop. 2023/24:66, bet. 2023/24:SoU23, rskr. 2023/24:164",['2023/24:66'],False,['https://data.riksdagen.se/fil/AD9CA2CE-36A9-46CF-9811-63029BFBC5A0'],1554,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-04/SFS2024-233.pdf
251,2024:243,22,1b,ökad,,70,fastställande av kön,2025-07-01 överg.best.,"Bet. 2023/24:SoU22, rskr. 2023/24:158",[],False,[],2109,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-04/SFS2024-243.pdf
252,2024:243,22,6,ökad,,,inskränkt meddelarfrihet,2025-07-01 överg.best.,"Bet. 2023/24:SoU22, rskr. 2023/24:158",[],False,[],2109,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-04/SFS2024-243.pdf
253,2024:243,25,1,ökad,,70,fastställande av kön,2025-07-01 överg.best.,"Bet. 2023/24:SoU22, rskr. 2023/24:158",[],False,[],2109,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-04/SFS2024-243.pdf
254,2024:273,35,20,ökad,,70,utreseförbud för barn,2024-06-01,"Prop. 2023/24:72, bet. 2023/24:SoU24, rskr. 2023/24:173",['2023/24:72'],False,['https://data.riksdagen.se/fil/6AE91326-6FE7-4843-BBDB-9E5E3D3EB93C'],1710,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-05/SFS2024-273.pdf
255,2024:328,18,1,ökad,,40,hemliga tvångsmedel inför frihetsberövande,2024-07-01,"Prop. 2023/24:108, bet. 2023/24:JuU26, rskr. 2023/24:216",['2023/24:108'],False,['https://data.riksdagen.se/fil/4B011CD0-743C-444B-ABC7-ED8FE84A23B3'],4082,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-05/SFS2024-328.pdf
256,2024:328,35,1,ökad,,70,hemliga tvångsmedel inför frihetsberövande,2024-07-01,"Prop. 2023/24:108, bet. 2023/24:JuU26, rskr. 2023/24:216",['2023/24:108'],False,['https://data.riksdagen.se/fil/4B011CD0-743C-444B-ABC7-ED8FE84A23B3'],4082,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-05/SFS2024-328.pdf
257,2024:477,18,12a,ökad,,,hos MSB ritning konstruktion ang explosiva varor,2024-07-08,"Prop. 2023/24:139, bet. 2023/24:FöU12, rskr. 2023/24:275",['2023/24:139'],False,['https://data.riksdagen.se/fil/7D6502B7-C091-444D-B822-D6A5FDECBD41'],5200,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-477.pdf
258,2024:477,18,12b,ökad,,,överföring av sekretess till andra myndigheter,2024-07-08,"Prop. 2023/24:139, bet. 2023/24:FöU12, rskr. 2023/24:275",['2023/24:139'],False,['https://data.riksdagen.se/fil/7D6502B7-C091-444D-B822-D6A5FDECBD41'],5200,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-477.pdf
259,2024:477,18,16b,ökad,,40,tillstånd explosiva varor misstanke om krim verk,2024-07-08,"Prop. 2023/24:139, bet. 2023/24:FöU12, rskr. 2023/24:275",['2023/24:139'],False,['https://data.riksdagen.se/fil/7D6502B7-C091-444D-B822-D6A5FDECBD41'],5200,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-477.pdf
260,2024:477,18,16c,ökad,,40,register tillstånd explosiva varor misstanke om krim,2024-07-08,"Prop. 2023/24:139, bet. 2023/24:FöU12, rskr. 2023/24:275",['2023/24:139'],False,['https://data.riksdagen.se/fil/7D6502B7-C091-444D-B822-D6A5FDECBD41'],5200,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-477.pdf
261,2024:477,18,16d,minskad,,,sekretessbryt tilltåndshavare som utför kontroll,2024-07-08,"Prop. 2023/24:139, bet. 2023/24:FöU12, rskr. 2023/24:275",['2023/24:139'],False,['https://data.riksdagen.se/fil/7D6502B7-C091-444D-B822-D6A5FDECBD41'],5200,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-477.pdf
262,2024:477,18,19,ökad,,,meddelarfrihet gäller ej,2024-07-08,"Prop. 2023/24:139, bet. 2023/24:FöU12, rskr. 2023/24:275",['2023/24:139'],False,['https://data.riksdagen.se/fil/7D6502B7-C091-444D-B822-D6A5FDECBD41'],5200,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-477.pdf
263,2024:477,30,22a,ökad,,70,hos MSB ensk förh tillstånd explosiva varor,2024-07-08,"Prop. 2023/24:139, bet. 2023/24:FöU12, rskr. 2023/24:275",['2023/24:139'],False,['https://data.riksdagen.se/fil/7D6502B7-C091-444D-B822-D6A5FDECBD41'],5200,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-477.pdf
264,2024:477,30,28,ökad,,20,kom myndighet ensk ek förh tillstånd explosiv varor,2024-07-08,"Prop. 2023/24:139, bet. 2023/24:FöU12, rskr. 2023/24:275",['2023/24:139'],False,['https://data.riksdagen.se/fil/7D6502B7-C091-444D-B822-D6A5FDECBD41'],5200,3,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-477.pdf
265,2024:491,40,7e,ökad,,70,ensk förh i samband med stöd till civilsamhället,2025-01-01,"Prop. 2023/24:119, bet. 2023/24:KrU7, rskr. 2023/24:271",['2023/24:119'],False,['https://data.riksdagen.se/fil/5A1E8570-7C86-4E2D-B6CF-381C31574EB5'],1011,1,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-491.pdf
266,2024:517,28,13,,,50,ny a-kasselag; ingen ändring i sak,2025-10-01 överg.best.,"Prop. 2023/24:128, bet. 2023/24:AU9, rskr. 2023/24:267",['2023/24:128'],False,['https://data.riksdagen.se/fil/2BB53700-8827-400F-9BE6-8FE5EC6F3F1B'],1924,2,https://svenskforfattningssamling.se/sites/default/files/sfs/2024-06/SFS2024-517.pdf
